pais,pais_codi,any,sex,sexe,edat,ocupats_milers
UE-27,EU27_2020,2017,M,Homes,15-24,848.5
UE-27,EU27_2020,2017,T,Total,15-24,2189.6
UE-27,EU27_2020,2018,F,Dones,15-24,1355.5
UE-27,EU27_2020,2018,M,Homes,15-24,863.3
UE-27,EU27_2020,2018,T,Total,15-24,2218.8
UE-27,EU27_2020,2019,F,Dones,15-24,1367.4
UE-27,EU27_2020,2019,M,Homes,15-24,881.3
UE-27,EU27_2020,2019,T,Total,15-24,2248.7
UE-27,EU27_2020,2020,F,Dones,15-24,1292.0
UE-27,EU27_2020,2020,M,Homes,15-24,865.7
UE-27,EU27_2020,2020,T,Total,15-24,2157.7
UE-27,EU27_2020,2021,F,Dones,15-24,1320.7
UE-27,EU27_2020,2021,M,Homes,15-24,919.6
UE-27,EU27_2020,2021,T,Total,15-24,2240.3
UE-27,EU27_2020,2022,F,Dones,15-24,1391.8
UE-27,EU27_2020,2022,M,Homes,15-24,955.1
UE-27,EU27_2020,2022,T,Total,15-24,2346.9
UE-27,EU27_2020,2023,F,Dones,15-24,1463.2
UE-27,EU27_2020,2023,M,Homes,15-24,1002.7
UE-27,EU27_2020,2023,T,Total,15-24,2465.9
UE-27,EU27_2020,2024,F,Dones,15-24,1419.8
UE-27,EU27_2020,2024,M,Homes,15-24,1005.5
UE-27,EU27_2020,2024,T,Total,15-24,2425.3
UE-27,EU27_2020,2025,F,Dones,15-24,1433.8
UE-27,EU27_2020,2025,M,Homes,15-24,999.0
UE-27,EU27_2020,2025,T,Total,15-24,2432.8
Espanya,ES,2008,F,Dones,25-39,601.8
Espanya,ES,2008,M,Homes,25-39,311.9
Espanya,ES,2008,T,Total,25-39,913.5999999999999
Espanya,ES,2009,F,Dones,25-39,592.0999999999999
Espanya,ES,2009,M,Homes,25-39,282.9
Espanya,ES,2009,T,Total,25-39,874.9999999999999
Espanya,ES,2010,F,Dones,25-39,566.6
Espanya,ES,2010,M,Homes,25-39,296.1
Espanya,ES,2010,T,Total,25-39,862.5999999999999
Espanya,ES,2011,F,Dones,25-39,561.0
Espanya,ES,2011,M,Homes,25-39,291.6
Espanya,ES,2011,T,Total,25-39,852.5999999999999
Espanya,ES,2012,F,Dones,25-39,539.5
Espanya,ES,2012,M,Homes,25-39,303.59999999999997
Espanya,ES,2012,T,Total,25-39,843.1
Espanya,ES,2013,F,Dones,25-39,538.1
Espanya,ES,2013,M,Homes,25-39,301.6
Espanya,ES,2013,T,Total,25-39,839.7
Espanya,ES,2014,F,Dones,25-39,549.5
Espanya,ES,2014,M,Homes,25-39,295.3
Espanya,ES,2014,T,Total,25-39,844.9000000000001
Espanya,ES,2015,F,Dones,25-39,541.9
Espanya,ES,2015,M,Homes,25-39,273.7
Espanya,ES,2015,T,Total,25-39,815.5999999999999
Espanya,ES,2016,F,Dones,25-39,506.29999999999995
Espanya,ES,2016,M,Homes,25-39,275.90000000000003
Espanya,ES,2016,T,Total,25-39,782.3000000000001
Espanya,ES,2017,F,Dones,25-39,498.4
Espanya,ES,2017,M,Homes,25-39,273.70000000000005
Espanya,ES,2017,T,Total,25-39,772.1
Espanya,ES,2018,F,Dones,25-39,481.1
Espanya,ES,2018,M,Homes,25-39,260.2
Espanya,ES,2018,T,Total,25-39,741.3
Espanya,ES,2019,F,Dones,25-39,450.9
Espanya,ES,2019,M,Homes,25-39,269.40000000000003
Espanya,ES,2019,T,Total,25-39,720.3
Espanya,ES,2020,F,Dones,25-39,424.59999999999997
Espanya,ES,2020,M,Homes,25-39,250.3
Espanya,ES,2020,T,Total,25-39,674.9
Espanya,ES,2021,F,Dones,25-39,405.0
Espanya,ES,2021,M,Homes,25-39,246.7
Espanya,ES,2021,T,Total,25-39,651.7
Espanya,ES,2022,F,Dones,25-39,409.6
Espanya,ES,2022,M,Homes,25-39,237.9
Espanya,ES,2022,T,Total,25-39,647.5
Espanya,ES,2023,F,Dones,25-39,428.6
Espanya,ES,2023,M,Homes,25-39,231.5
Espanya,ES,2023,T,Total,25-39,660.2
Espanya,ES,2024,F,Dones,25-39,394.9
Espanya,ES,2024,M,Homes,25-39,250.8
Espanya,ES,2024,T,Total,25-39,645.5
Espanya,ES,2025,F,Dones,25-39,384.5
Espanya,ES,2025,M,Homes,25-39,258.4
Espanya,ES,2025,T,Total,25-39,643.0
UE-27,EU27_2020,2008,F,Dones,25-39,4318.700000000001
UE-27,EU27_2020,2008,M,Homes,25-39,2398.8
UE-27,EU27_2020,2008,T,Total,25-39,6717.6
UE-27,EU27_2020,2009,F,Dones,25-39,4261.0
UE-27,EU27_2020,2009,M,Homes,25-39,2333.8
UE-27,EU27_2020,2009,T,Total,25-39,6594.9
UE-27,EU27_2020,2010,F,Dones,25-39,4089.2999999999997
UE-27,EU27_2020,2010,M,Homes,25-39,2300.1
UE-27,EU27_2020,2010,T,Total,25-39,6389.4
UE-27,EU27_2020,2011,F,Dones,25-39,4042.1000000000004
UE-27,EU27_2020,2011,M,Homes,25-39,2267.7
UE-27,EU27_2020,2011,T,Total,25-39,6309.9
UE-27,EU27_2020,2012,F,Dones,25-39,3994.9
UE-27,EU27_2020,2012,M,Homes,25-39,2269.2
UE-27,EU27_2020,2012,T,Total,25-39,6264.1
UE-27,EU27_2020,2013,F,Dones,25-39,3987.7
UE-27,EU27_2020,2013,M,Homes,25-39,2278.6000000000004
UE-27,EU27_2020,2013,T,Total,25-39,6266.1
UE-27,EU27_2020,2014,F,Dones,25-39,4044.8999999999996
UE-27,EU27_2020,2014,M,Homes,25-39,2294.9
UE-27,EU27_2020,2014,T,Total,25-39,6339.8
UE-27,EU27_2020,2015,F,Dones,25-39,4018.7999999999997
UE-27,EU27_2020,2015,M,Homes,25-39,2302.0
UE-27,EU27_2020,2015,T,Total,25-39,6320.900000000001
UE-27,EU27_2020,2016,F,Dones,25-39,3986.6
UE-27,EU27_2020,2016,M,Homes,25-39,2288.2000000000003
UE-27,EU27_2020,2016,T,Total,25-39,6274.8
UE-27,EU27_2020,2017,F,Dones,25-39,3908.6000000000004
UE-27,EU27_2020,2017,M,Homes,25-39,2317.9
UE-27,EU27_2020,2017,T,Total,25-39,6226.6
UE-27,EU27_2020,2018,F,Dones,25-39,3812.8999999999996
UE-27,EU27_2020,2018,M,Homes,25-39,2301.5
UE-27,EU27_2020,2018,T,Total,25-39,6114.400000000001
UE-27,EU27_2020,2019,F,Dones,25-39,3662.9999999999995
UE-27,EU27_2020,2019,M,Homes,25-39,2241.1000000000004
UE-27,EU27_2020,2019,T,Total,25-39,5904.1
UE-27,EU27_2020,2020,F,Dones,25-39,3538.3999999999996
UE-27,EU27_2020,2020,M,Homes,25-39,2166.2
UE-27,EU27_2020,2020,T,Total,25-39,5704.6
UE-27,EU27_2020,2021,F,Dones,25-39,3569.3
UE-27,EU27_2020,2021,M,Homes,25-39,2167.9
UE-27,EU27_2020,2021,T,Total,25-39,5737.2
UE-27,EU27_2020,2022,F,Dones,25-39,3531.5
UE-27,EU27_2020,2022,M,Homes,25-39,2151.2000000000003
UE-27,EU27_2020,2022,T,Total,25-39,5682.700000000001
UE-27,EU27_2020,2023,F,Dones,25-39,3457.6000000000004
UE-27,EU27_2020,2023,M,Homes,25-39,2084.8999999999996
UE-27,EU27_2020,2023,T,Total,25-39,5542.5
UE-27,EU27_2020,2024,F,Dones,25-39,3371.3999999999996
UE-27,EU27_2020,2024,M,Homes,25-39,2075.3
UE-27,EU27_2020,2024,T,Total,25-39,5446.599999999999
UE-27,EU27_2020,2025,F,Dones,25-39,3250.8999999999996
UE-27,EU27_2020,2025,M,Homes,25-39,2101.0
UE-27,EU27_2020,2025,T,Total,25-39,5352.0
Espanya,ES,2008,F,Dones,40-49,265.5
Espanya,ES,2008,M,Homes,40-49,180.0
Espanya,ES,2008,T,Total,40-49,445.70000000000005
Espanya,ES,2009,F,Dones,40-49,263.5000000000001
Espanya,ES,2009,M,Homes,40-49,186.0
Espanya,ES,2009,T,Total,40-49,449.5000000000001
Espanya,ES,2010,F,Dones,40-49,275.9
Espanya,ES,2010,M,Homes,40-49,174.79999999999995
Espanya,ES,2010,T,Total,40-49,450.8000000000002
Espanya,ES,2011,F,Dones,40-49,281.29999999999995
Espanya,ES,2011,M,Homes,40-49,180.29999999999995
Espanya,ES,2011,T,Total,40-49,461.60000000000014
Espanya,ES,2012,F,Dones,40-49,289.79999999999995
Espanya,ES,2012,M,Homes,40-49,207.10000000000002
Espanya,ES,2012,T,Total,40-49,496.9
Espanya,ES,2013,F,Dones,40-49,292.79999999999995
Espanya,ES,2013,M,Homes,40-49,201.5
Espanya,ES,2013,T,Total,40-49,494.39999999999986
Espanya,ES,2014,F,Dones,40-49,294.1
Espanya,ES,2014,M,Homes,40-49,196.39999999999998
Espanya,ES,2014,T,Total,40-49,490.39999999999986
Espanya,ES,2015,F,Dones,40-49,311.20000000000005
Espanya,ES,2015,M,Homes,40-49,201.90000000000003
Espanya,ES,2015,T,Total,40-49,513.0
Espanya,ES,2016,F,Dones,40-49,336.0
Espanya,ES,2016,M,Homes,40-49,188.2
Espanya,ES,2016,T,Total,40-49,524.1
Espanya,ES,2017,F,Dones,40-49,334.5
Espanya,ES,2017,M,Homes,40-49,205.29999999999995
Espanya,ES,2017,T,Total,40-49,539.8000000000001
Espanya,ES,2018,F,Dones,40-49,353.29999999999995
Espanya,ES,2018,M,Homes,40-49,211.90000000000003
Espanya,ES,2018,T,Total,40-49,565.2
Espanya,ES,2019,F,Dones,40-49,357.1
Espanya,ES,2019,M,Homes,40-49,205.7
Espanya,ES,2019,T,Total,40-49,562.8
Espanya,ES,2020,F,Dones,40-49,366.50000000000006
Espanya,ES,2020,M,Homes,40-49,216.0
Espanya,ES,2020,T,Total,40-49,582.4
Espanya,ES,2021,F,Dones,40-49,352.6
Espanya,ES,2021,M,Homes,40-49,207.40000000000003
Espanya,ES,2021,T,Total,40-49,560.0
Espanya,ES,2022,F,Dones,40-49,330.0
Espanya,ES,2022,M,Homes,40-49,185.4
Espanya,ES,2022,T,Total,40-49,515.4000000000001
Espanya,ES,2023,F,Dones,40-49,340.79999999999995
Espanya,ES,2023,M,Homes,40-49,209.89999999999998
Espanya,ES,2023,T,Total,40-49,550.5999999999999
Espanya,ES,2024,F,Dones,40-49,343.20000000000005
Espanya,ES,2024,M,Homes,40-49,208.2
Espanya,ES,2024,T,Total,40-49,551.5999999999999
Espanya,ES,2025,F,Dones,40-49,342.79999999999995
Espanya,ES,2025,M,Homes,40-49,206.40000000000003
Espanya,ES,2025,T,Total,40-49,549.0999999999999
UE-27,EU27_2020,2008,F,Dones,40-49,2556.7999999999993
UE-27,EU27_2020,2008,M,Homes,40-49,1468.3999999999996
UE-27,EU27_2020,2008,T,Total,40-49,4025.1000000000004
UE-27,EU27_2020,2009,F,Dones,40-49,2591.3
UE-27,EU27_2020,2009,M,Homes,40-49,1478.0
UE-27,EU27_2020,2009,T,Total,40-49,4069.2000000000007
UE-27,EU27_2020,2010,F,Dones,40-49,2573.6
UE-27,EU27_2020,2010,M,Homes,40-49,1464.7000000000003
UE-27,EU27_2020,2010,T,Total,40-49,4038.300000000001
UE-27,EU27_2020,2011,F,Dones,40-49,2589.5
UE-27,EU27_2020,2011,M,Homes,40-49,1441.0
UE-27,EU27_2020,2011,T,Total,40-49,4030.3999999999996
UE-27,EU27_2020,2012,F,Dones,40-49,2629.2000000000003
UE-27,EU27_2020,2012,M,Homes,40-49,1480.5
UE-27,EU27_2020,2012,T,Total,40-49,4109.699999999999
UE-27,EU27_2020,2013,F,Dones,40-49,2602.6000000000004
UE-27,EU27_2020,2013,M,Homes,40-49,1497.5999999999995
UE-27,EU27_2020,2013,T,Total,40-49,4100.4
UE-27,EU27_2020,2014,F,Dones,40-49,2584.6000000000004
UE-27,EU27_2020,2014,M,Homes,40-49,1499.0
UE-27,EU27_2020,2014,T,Total,40-49,4083.5999999999995
UE-27,EU27_2020,2015,F,Dones,40-49,2614.1
UE-27,EU27_2020,2015,M,Homes,40-49,1488.8000000000002
UE-27,EU27_2020,2015,T,Total,40-49,4102.8
UE-27,EU27_2020,2016,F,Dones,40-49,2675.2000000000003
UE-27,EU27_2020,2016,M,Homes,40-49,1467.9999999999995
UE-27,EU27_2020,2016,T,Total,40-49,4143.099999999999
UE-27,EU27_2020,2017,F,Dones,40-49,2636.7
UE-27,EU27_2020,2017,M,Homes,40-49,1485.2999999999997
UE-27,EU27_2020,2017,T,Total,40-49,4121.9
UE-27,EU27_2020,2018,F,Dones,40-49,2674.7000000000007
UE-27,EU27_2020,2018,M,Homes,40-49,1436.4
UE-27,EU27_2020,2018,T,Total,40-49,4110.999999999999
UE-27,EU27_2020,2019,F,Dones,40-49,2636.5000000000005
UE-27,EU27_2020,2019,M,Homes,40-49,1437.6999999999998
UE-27,EU27_2020,2019,T,Total,40-49,4074.199999999999
UE-27,EU27_2020,2020,F,Dones,40-49,2564.2000000000007
UE-27,EU27_2020,2020,M,Homes,40-49,1383.1000000000004
UE-27,EU27_2020,2020,T,Total,40-49,3947.2999999999993
UE-27,EU27_2020,2021,F,Dones,40-49,2573.0999999999995
UE-27,EU27_2020,2021,M,Homes,40-49,1402.1
UE-27,EU27_2020,2021,T,Total,40-49,3975.2
UE-27,EU27_2020,2022,F,Dones,40-49,2558.7
UE-27,EU27_2020,2022,M,Homes,40-49,1429.3999999999996
UE-27,EU27_2020,2022,T,Total,40-49,3988.0999999999985
UE-27,EU27_2020,2023,F,Dones,40-49,2533.7
UE-27,EU27_2020,2023,M,Homes,40-49,1420.5000000000005
UE-27,EU27_2020,2023,T,Total,40-49,3954.1000000000004
UE-27,EU27_2020,2024,F,Dones,40-49,2567.8
UE-27,EU27_2020,2024,M,Homes,40-49,1374.5
UE-27,EU27_2020,2024,T,Total,40-49,3942.4000000000005
UE-27,EU27_2020,2025,F,Dones,40-49,2496.0
UE-27,EU27_2020,2025,M,Homes,40-49,1377.4
UE-27,EU27_2020,2025,T,Total,40-49,3873.2999999999993
Espanya,ES,2008,F,Dones,50-59,153.4
Espanya,ES,2008,M,Homes,50-59,116.7
Espanya,ES,2008,T,Total,50-59,270.1
Espanya,ES,2009,F,Dones,50-59,144.9
Espanya,ES,2009,M,Homes,50-59,112.1
Espanya,ES,2009,T,Total,50-59,257.0
Espanya,ES,2010,F,Dones,50-59,148.7
Espanya,ES,2010,M,Homes,50-59,118.4
Espanya,ES,2010,T,Total,50-59,267.1
Espanya,ES,2011,F,Dones,50-59,166.2
Espanya,ES,2011,M,Homes,50-59,130.6
Espanya,ES,2011,T,Total,50-59,296.8
Espanya,ES,2012,F,Dones,50-59,153.8
Espanya,ES,2012,M,Homes,50-59,128.6
Espanya,ES,2012,T,Total,50-59,282.4
Espanya,ES,2013,F,Dones,50-59,174.4
Espanya,ES,2013,M,Homes,50-59,123.0
Espanya,ES,2013,T,Total,50-59,297.3
Espanya,ES,2014,F,Dones,50-59,177.5
Espanya,ES,2014,M,Homes,50-59,125.0
Espanya,ES,2014,T,Total,50-59,302.5
Espanya,ES,2015,F,Dones,50-59,190.7
Espanya,ES,2015,M,Homes,50-59,140.8
Espanya,ES,2015,T,Total,50-59,331.5
Espanya,ES,2016,F,Dones,50-59,199.5
Espanya,ES,2016,M,Homes,50-59,143.4
Espanya,ES,2016,T,Total,50-59,342.9
Espanya,ES,2017,F,Dones,50-59,200.2
Espanya,ES,2017,M,Homes,50-59,143.9
Espanya,ES,2017,T,Total,50-59,344.1
Espanya,ES,2018,F,Dones,50-59,201.2
Espanya,ES,2018,M,Homes,50-59,151.9
Espanya,ES,2018,T,Total,50-59,353.2
Espanya,ES,2019,F,Dones,50-59,206.3
Espanya,ES,2019,M,Homes,50-59,156.2
Espanya,ES,2019,T,Total,50-59,362.4
Espanya,ES,2020,F,Dones,50-59,217.3
Espanya,ES,2020,M,Homes,50-59,152.6
Espanya,ES,2020,T,Total,50-59,369.9
Espanya,ES,2021,F,Dones,50-59,218.8
Espanya,ES,2021,M,Homes,50-59,168.8
Espanya,ES,2021,T,Total,50-59,387.6
Espanya,ES,2022,F,Dones,50-59,233.3
Espanya,ES,2022,M,Homes,50-59,173.0
Espanya,ES,2022,T,Total,50-59,406.3
Espanya,ES,2023,F,Dones,50-59,256.3
Espanya,ES,2023,M,Homes,50-59,159.0
Espanya,ES,2023,T,Total,50-59,415.3
Espanya,ES,2024,F,Dones,50-59,290.5
Espanya,ES,2024,M,Homes,50-59,177.4
Espanya,ES,2024,T,Total,50-59,467.8
Espanya,ES,2025,F,Dones,50-59,295.6
Espanya,ES,2025,M,Homes,50-59,202.4
Espanya,ES,2025,T,Total,50-59,498.0
UE-27,EU27_2020,2008,F,Dones,50-59,1606.3
UE-27,EU27_2020,2008,M,Homes,50-59,947.4
UE-27,EU27_2020,2008,T,Total,50-59,2553.7
UE-27,EU27_2020,2009,F,Dones,50-59,1630.8
UE-27,EU27_2020,2009,M,Homes,50-59,968.2
UE-27,EU27_2020,2009,T,Total,50-59,2599.0
UE-27,EU27_2020,2010,F,Dones,50-59,1663.2
UE-27,EU27_2020,2010,M,Homes,50-59,961.7
UE-27,EU27_2020,2010,T,Total,50-59,2624.9
UE-27,EU27_2020,2011,F,Dones,50-59,1701.9
UE-27,EU27_2020,2011,M,Homes,50-59,996.4
UE-27,EU27_2020,2011,T,Total,50-59,2698.3
UE-27,EU27_2020,2012,F,Dones,50-59,1729.5
UE-27,EU27_2020,2012,M,Homes,50-59,1009.5
UE-27,EU27_2020,2012,T,Total,50-59,2739.0
UE-27,EU27_2020,2013,F,Dones,50-59,1800.0
UE-27,EU27_2020,2013,M,Homes,50-59,1053.9
UE-27,EU27_2020,2013,T,Total,50-59,2853.9
UE-27,EU27_2020,2014,F,Dones,50-59,1828.1
UE-27,EU27_2020,2014,M,Homes,50-59,1061.3
UE-27,EU27_2020,2014,T,Total,50-59,2889.4
UE-27,EU27_2020,2015,F,Dones,50-59,1914.2
UE-27,EU27_2020,2015,M,Homes,50-59,1091.8
UE-27,EU27_2020,2015,T,Total,50-59,3006.1
UE-27,EU27_2020,2016,F,Dones,50-59,1993.4
UE-27,EU27_2020,2016,M,Homes,50-59,1111.1
UE-27,EU27_2020,2016,T,Total,50-59,3104.5
UE-27,EU27_2020,2017,F,Dones,50-59,1977.8
UE-27,EU27_2020,2017,M,Homes,50-59,1143.3
UE-27,EU27_2020,2017,T,Total,50-59,3121.1
UE-27,EU27_2020,2018,F,Dones,50-59,2051.4
UE-27,EU27_2020,2018,M,Homes,50-59,1190.1
UE-27,EU27_2020,2018,T,Total,50-59,3241.4
UE-27,EU27_2020,2019,F,Dones,50-59,2117.8
UE-27,EU27_2020,2019,M,Homes,50-59,1226.2
UE-27,EU27_2020,2019,T,Total,50-59,3344.0
UE-27,EU27_2020,2020,F,Dones,50-59,2158.0
UE-27,EU27_2020,2020,M,Homes,50-59,1199.7
UE-27,EU27_2020,2020,T,Total,50-59,3357.7
UE-27,EU27_2020,2021,F,Dones,50-59,2146.8
UE-27,EU27_2020,2021,M,Homes,50-59,1215.5
UE-27,EU27_2020,2021,T,Total,50-59,3362.3
UE-27,EU27_2020,2022,F,Dones,50-59,2251.3
UE-27,EU27_2020,2022,M,Homes,50-59,1260.1
UE-27,EU27_2020,2022,T,Total,50-59,3511.4
UE-27,EU27_2020,2023,F,Dones,50-59,2319.5
UE-27,EU27_2020,2023,M,Homes,50-59,1263.2
UE-27,EU27_2020,2023,T,Total,50-59,3582.6
UE-27,EU27_2020,2024,F,Dones,50-59,2377.9
UE-27,EU27_2020,2024,M,Homes,50-59,1306.8
UE-27,EU27_2020,2024,T,Total,50-59,3684.7
UE-27,EU27_2020,2025,F,Dones,50-59,2405.1
UE-27,EU27_2020,2025,M,Homes,50-59,1364.1
UE-27,EU27_2020,2025,T,Total,50-59,3769.2
Espanya,ES,2008,F,Dones,60-64,36.599999999999994
Espanya,ES,2008,M,Homes,60-64,38.39999999999999
Espanya,ES,2008,T,Total,60-64,75.0
Espanya,ES,2009,F,Dones,60-64,39.29999999999998
Espanya,ES,2009,M,Homes,60-64,33.900000000000006
Espanya,ES,2009,T,Total,60-64,73.19999999999999
Espanya,ES,2010,F,Dones,60-64,45.0
Espanya,ES,2010,M,Homes,60-64,28.599999999999994
Espanya,ES,2010,T,Total,60-64,73.5
Espanya,ES,2011,F,Dones,60-64,46.0
Espanya,ES,2011,M,Homes,60-64,31.700000000000017
Espanya,ES,2011,T,Total,60-64,77.69999999999999
Espanya,ES,2012,F,Dones,60-64,38.5
Espanya,ES,2012,M,Homes,60-64,36.900000000000006
Espanya,ES,2012,T,Total,60-64,75.40000000000003
Espanya,ES,2013,F,Dones,60-64,32.599999999999994
Espanya,ES,2013,M,Homes,60-64,36.599999999999994
Espanya,ES,2013,T,Total,60-64,69.39999999999998
Espanya,ES,2014,F,Dones,60-64,42.30000000000001
Espanya,ES,2014,M,Homes,60-64,41.099999999999994
Espanya,ES,2014,T,Total,60-64,83.39999999999998
Espanya,ES,2015,F,Dones,60-64,44.0
Espanya,ES,2015,M,Homes,60-64,40.599999999999994
Espanya,ES,2015,T,Total,60-64,84.60000000000002
Espanya,ES,2016,F,Dones,60-64,50.30000000000001
Espanya,ES,2016,M,Homes,60-64,35.599999999999994
Espanya,ES,2016,T,Total,60-64,85.90000000000003
Espanya,ES,2017,F,Dones,60-64,47.400000000000006
Espanya,ES,2017,M,Homes,60-64,35.79999999999998
Espanya,ES,2017,T,Total,60-64,83.19999999999999
Espanya,ES,2018,F,Dones,60-64,49.900000000000006
Espanya,ES,2018,M,Homes,60-64,41.099999999999994
Espanya,ES,2018,T,Total,60-64,90.90000000000003
Espanya,ES,2019,F,Dones,60-64,53.0
Espanya,ES,2019,M,Homes,60-64,48.60000000000002
Espanya,ES,2019,T,Total,60-64,101.70000000000005
Espanya,ES,2020,F,Dones,60-64,61.69999999999999
Espanya,ES,2020,M,Homes,60-64,51.80000000000001
Espanya,ES,2020,T,Total,60-64,113.5
Espanya,ES,2021,F,Dones,60-64,54.19999999999999
Espanya,ES,2021,M,Homes,60-64,50.19999999999999
Espanya,ES,2021,T,Total,60-64,104.39999999999998
Espanya,ES,2022,F,Dones,60-64,60.0
Espanya,ES,2022,M,Homes,60-64,44.5
Espanya,ES,2022,T,Total,60-64,104.5
Espanya,ES,2023,F,Dones,60-64,72.0
Espanya,ES,2023,M,Homes,60-64,45.400000000000006
Espanya,ES,2023,T,Total,60-64,117.40000000000003
Espanya,ES,2024,F,Dones,60-64,69.10000000000002
Espanya,ES,2024,M,Homes,60-64,53.5
Espanya,ES,2024,T,Total,60-64,122.69999999999999
Espanya,ES,2025,F,Dones,60-64,76.59999999999997
Espanya,ES,2025,M,Homes,60-64,50.099999999999994
Espanya,ES,2025,T,Total,60-64,126.70000000000005
UE-27,EU27_2020,2008,F,Dones,60-64,256.70000000000005
UE-27,EU27_2020,2008,M,Homes,60-64,218.0000000000001
UE-27,EU27_2020,2008,T,Total,60-64,474.7000000000003
UE-27,EU27_2020,2009,F,Dones,60-64,266.79999999999995
UE-27,EU27_2020,2009,M,Homes,60-64,219.89999999999986
UE-27,EU27_2020,2009,T,Total,60-64,486.5999999999999
UE-27,EU27_2020,2010,F,Dones,60-64,288.70000000000005
UE-27,EU27_2020,2010,M,Homes,60-64,219.39999999999986
UE-27,EU27_2020,2010,T,Total,60-64,508.0999999999999
UE-27,EU27_2020,2011,F,Dones,60-64,319.89999999999986
