num,nombre,nif,localitat,forma,cnae,subsector,any,ingresos,ebitda,ebit,resultado,totalactivo,deudasfin,empleados,gastospersonal,marge_ebitda,marge_ebit,ratio_personal,ingressos_per_empleat
6,CONSUM S COOP V,F46078986,SILLA,Cooperativa,4711,Alimentació,2023,4079992.0,222251.0,106299.0,101138.0,1422911.0,6828.0,21324.0,600759.0,5.447339112429632,2.605372755632854,14.72451416571405,191333.33333333334
6,CONSUM S COOP V,F46078986,SILLA,Cooperativa,4711,Alimentació,2022,3562360.0,168210.0,60120.0,57737.0,1324856.0,9873.0,19469.0,544558.0,4.7218697717243625,1.6876452688667065,15.286439326738455,182976.01314910885
6,CONSUM S COOP V,F46078986,SILLA,Cooperativa,4711,Alimentació,2021,3121444.0,172798.0,70565.0,67909.0,1200953.0,9070.0,18664.0,471759.0,5.53583533774753,2.2606524416263754,15.113485937918474,167244.10630090014
6,CONSUM S COOP V,F46078986,SILLA,Cooperativa,4711,Alimentació,2020,3090362.0,177562.0,69887.0,65542.0,1167608.0,15560.0,17494.0,450436.0,5.745669924753152,2.2614502766989757,14.575509276906718,176652.6809191723
7,LEROY MERLIN ESPAÑA SL,B84818442,ALCOBENDAS,Sociedad limitada,4752,Bricolatge i ferreteria,2024,3624061.0,159980.0,120770.0,117482.0,1439135.0,,15459.0,555413.0,4.414384857208529,3.3324494262099895,15.325707817831985,234430.4935636199
7,LEROY MERLIN ESPAÑA SL,B84818442,ALCOBENDAS,Sociedad limitada,4752,Bricolatge i ferreteria,2023,3440472.0,132957.0,94878.0,90421.0,1372395.0,,16150.0,505859.0,3.8644988245798833,2.757703012842424,14.703186074468851,213032.32198142415
7,LEROY MERLIN ESPAÑA SL,B84818442,ALCOBENDAS,Sociedad limitada,4752,Bricolatge i ferreteria,2022,3346982.0,169738.0,129823.0,99256.0,1427760.0,,15050.0,480022.0,5.0713747489529375,3.8788078334451757,14.341935510857242,222390.83056478406
7,LEROY MERLIN ESPAÑA SL,B84818442,ALCOBENDAS,Sociedad limitada,4752,Bricolatge i ferreteria,2021,2921226.0,150731.0,112914.0,88225.0,1475632.0,,13512.0,476343.0,5.159854116045797,3.8652949138478156,16.306270038675542,216194.93783303731
7,LEROY MERLIN ESPAÑA SL,B84818442,ALCOBENDAS,Sociedad limitada,4752,Bricolatge i ferreteria,2020,2354002.0,122584.0,73193.0,59639.0,1320799.0,,10588.0,401979.0,5.207472211153601,3.1093006717921226,17.07640860118216,222327.3517189271
8,MANGO MNG S.A.,A59088948,PALAU-SOLITA I PLEGAMANS,Sociedad anonima,4771,Moda i tèxtil,2024,2682678.0,344227.0,288148.0,224527.0,2652602.0,60792.0,6759.0,281394.0,12.831469151348019,10.74105800248856,10.489294652582233,396904.5716822015
8,MANGO MNG S.A.,A59088948,PALAU-SOLITA I PLEGAMANS,Sociedad anonima,4771,Moda i tèxtil,2023,2506872.0,227612.0,183538.0,128653.0,2433644.0,108614.0,6310.0,358482.0,9.079522209350936,7.321394949562642,14.299972236316814,397285.57844690967
8,MANGO MNG S.A.,A59088948,PALAU-SOLITA I PLEGAMANS,Sociedad anonima,4771,Moda i tèxtil,2022,2215952.0,189835.0,146073.0,110493.0,2203910.0,114670.0,5129.0,226023.0,8.566746933146566,6.591884661761627,10.199814797432435,432043.67323064926
8,MANGO MNG S.A.,A59088948,PALAU-SOLITA I PLEGAMANS,Sociedad anonima,4771,Moda i tèxtil,2021,1888617.0,155563.0,105384.0,91562.0,2376500.0,196933.0,4503.0,190865.0,8.236873860608053,5.579956126625992,10.106072326999069,419413.0579613591
8,MANGO MNG S.A.,A59088948,PALAU-SOLITA I PLEGAMANS,Sociedad anonima,4771,Moda i tèxtil,2020,1555796.0,21530.0,-38967.0,-240022.0,2285037.0,156365.0,4573.0,176361.0,1.3838575237370452,-2.5046342836721527,11.335740675512728,340213.42663459433
9,BON PREU SAU,A08665838,LES MASIES DE VOLTREGA,Sociedad anonima,4711,Alimentació,2024,2637597.0,119887.0,56479.0,47873.0,693107.0,45460.0,9698.0,291266.0,4.545311508922705,2.1413051349391132,11.04285453767198,271973.2934625696
9,BON PREU SAU,A08665838,LES MASIES DE VOLTREGA,Sociedad anonima,4711,Alimentació,2023,2461916.0,93467.0,38790.0,39467.0,641185.0,45205.0,9303.0,253861.0,3.7965145845755908,1.575602092029135,10.311521595375309,264636.7838331721
9,BON PREU SAU,A08665838,LES MASIES DE VOLTREGA,Sociedad anonima,4711,Alimentació,2022,2256782.0,76276.0,24362.0,20367.0,642918.0,45359.0,8401.0,220853.0,3.3798568049550197,1.0795016975498741,9.786191134101566,268632.5437447923
9,BON PREU SAU,A08665838,LES MASIES DE VOLTREGA,Sociedad anonima,4711,Alimentació,2021,1951398.0,86066.0,34649.0,33723.0,589827.0,45368.0,8159.0,209854.0,4.410479051428771,1.775598827097291,10.754033774760453,239171.22196347592
9,BON PREU SAU,A08665838,LES MASIES DE VOLTREGA,Sociedad anonima,4711,Alimentació,2020,1788199.0,121680.0,71874.0,60580.0,614057.0,41332.0,7861.0,204941.0,6.804611790969574,4.019351313807915,11.460749055334446,227477.2929652716
10,MEDIA MARKT SATURN SAU,A82037292,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2024,2549428.0,53053.0,32202.0,50254.0,978812.0,,5975.0,177130.0,2.080976595534371,1.2631068616175865,6.947833004109157,426682.51046025107
10,MEDIA MARKT SATURN SAU,A82037292,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2023,2336566.0,26514.0,4879.0,9655.0,854013.0,,5481.0,165409.0,1.1347421814748653,0.2088107076795605,7.079149486896583,426302.8644407955
10,MEDIA MARKT SATURN SAU,A82037292,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2022,40659.0,19671.0,19671.0,19499.0,127830.0,,11.0,604.0,48.380432376595586,48.380432376595586,1.4855259598120956,3696272.727272727
10,MEDIA MARKT SATURN SAU,A82037292,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2021,514.0,-108.0,-108.0,-5679.0,109045.0,,6.0,573.0,-21.011673151750973,-21.011673151750973,111.47859922178989,85666.66666666667
10,MEDIA MARKT SATURN SAU,A82037292,EL PRAT DE LLOBREGAT,Sociedad anonima,4754,Electrodomèstics,2020,62826.0,62161.0,62161.0,62367.0,118023.0,,10.0,561.0,98.94152102632668,98.94152102632668,0.8929424123770414,6282600.0
11,"AHORRAMAS, SA",A28600278,VELILLA DE SAN ANTONIO,Sociedad anonima,4711,Alimentació,2024,2284342.0,221540.0,159473.0,126536.0,1360167.0,,12216.0,357295.0,9.698197555357298,6.981135048955016,15.641046743438592,186995.90700720367
11,"AHORRAMAS, SA",A28600278,VELILLA DE SAN ANTONIO,Sociedad anonima,4711,Alimentació,2023,2135487.0,205723.0,147635.0,114312.0,1348835.0,892.0,11563.0,328139.0,9.633540265054293,6.913411320228126,15.36600316461772,184682.78128513362
11,"AHORRAMAS, SA",A28600278,VELILLA DE SAN ANTONIO,Sociedad anonima,4711,Alimentació,2022,1908516.0,164808.0,110396.0,83934.0,1263761.0,2158.0,10696.0,293589.0,8.635400489175883,5.784389546642522,15.38310394044378,178432.68511593118
11,"AHORRAMAS, SA",A28600278,VELILLA DE SAN ANTONIO,Sociedad anonima,4711,Alimentació,2021,1755610.0,166241.0,116257.0,88550.0,1200429.0,548.0,11747.0,285161.0,9.469130387728482,6.6220288104989145,16.242844367484807,149451.7749212565
11,"AHORRAMAS, SA",A28600278,VELILLA DE SAN ANTONIO,Sociedad anonima,4711,Alimentació,2020,1805559.0,183065.0,136053.0,102402.0,1159631.0,519.0,10426.0,279880.0,10.138965273358554,7.535228702025246,15.501016582676058,173178.4960675235
12,"EROSKI, S.COOP.",F20033361,ELORRIO,Cooperativa,4711,Alimentació,2024,,,,,,,,,,,,
12,"EROSKI, S.COOP.",F20033361,ELORRIO,Cooperativa,4711,Alimentació,2023,2210298.0,109356.0,72149.0,78532.0,2063683.0,51171.0,9996.0,275497.0,4.947568155968109,3.2642204806772663,12.464246902453878,221118.24729891957
12,"EROSKI, S.COOP.",F20033361,ELORRIO,Cooperativa,4711,Alimentació,2022,2087878.0,101677.0,64570.0,32065.0,1911360.0,15932.0,10330.0,271053.0,4.86987266497372,3.0926136488817835,12.982224057152763,202117.90900290417
12,"EROSKI, S.COOP.",F20033361,ELORRIO,Cooperativa,4711,Alimentació,2021,2054805.0,114088.0,76931.0,58684.0,1919836.0,15767.0,11143.0,265761.0,5.552254350169481,3.7439562391565135,12.933636038456203,184403.21277932334
12,"EROSKI, S.COOP.",F20033361,ELORRIO,Cooperativa,4711,Alimentació,2020,2226376.0,153968.0,116804.0,-442206.0,2414946.0,227156.0,3753.0,276737.0,6.915633298238932,5.246373478693625,12.429930973025222,593225.6861177725
13,MOEVE RETAIL OPERATIONS S.A.U.,A28354520,MADRID,Sociedad anonima,4730,Combustible,2024,2048842.0,-29223.0,-31953.0,-31289.0,212178.0,9.0,3917.0,119388.0,-1.4263178907890408,-1.5595638902365336,5.827096476936728,523064.0796527955
13,MOEVE RETAIL OPERATIONS S.A.U.,A28354520,MADRID,Sociedad anonima,4730,Combustible,2023,2121102.0,-26841.0,-29675.0,-27597.0,232189.0,170.0,3691.0,104587.0,-1.2654271223166071,-1.399036915716453,4.93078597823207,574668.6534814413
13,MOEVE RETAIL OPERATIONS S.A.U.,A28354520,MADRID,Sociedad anonima,4730,Combustible,2022,2227619.0,-5538.0,-8046.0,-4843.0,261913.0,264.0,3367.0,93516.0,-0.2486062472981241,-0.36119282516444684,4.198024886661498,661603.5046035046
13,MOEVE RETAIL OPERATIONS S.A.U.,A28354520,MADRID,Sociedad anonima,4730,Combustible,2021,1748538.0,1377.0,-2403.0,-1760.0,184051.0,212.0,3166.0,83648.0,0.07875150554348832,-0.13742909790922475,4.783882306246704,552286.1655085281
13,MOEVE RETAIL OPERATIONS S.A.U.,A28354520,MADRID,Sociedad anonima,4730,Combustible,2020,1484312.0,-20222.0,-24271.0,-18529.0,165506.0,110.0,3177.0,80953.0,-1.3623820328879643,-1.6351683473555427,5.453907264779911,467205.5398174378
14,IKEA IBERICA SAU,A28812618,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4759,Mobles i llar,2024,1957597.0,170061.0,116887.0,134013.0,1103998.0,,9560.0,259216.0,8.68723235681297,5.970942946888456,13.241540521363692,204769.56066945606
14,IKEA IBERICA SAU,A28812618,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4759,Mobles i llar,2023,1978493.0,187488.0,142644.0,148283.0,1218204.0,,9443.0,253996.0,9.476303428922922,7.209729829723936,12.837851839758846,209519.53828232552
14,IKEA IBERICA SAU,A28812618,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4759,Mobles i llar,2022,1844662.0,173678.0,131605.0,88517.0,1141614.0,,9325.0,258710.0,9.415166572521144,7.134369331617391,14.02479153362513,197818.98123324398
14,IKEA IBERICA SAU,A28812618,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4759,Mobles i llar,2021,1705536.0,137046.0,93325.0,84149.0,1150551.0,,9148.0,222922.0,8.035362490149724,5.471886843784007,13.070495140530603,186438.1285526891
14,IKEA IBERICA SAU,A28812618,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4759,Mobles i llar,2020,1474520.0,102634.0,59252.0,71348.0,1024150.0,,8942.0,190741.0,6.960502400781271,4.01839242600982,12.935802837533569,164898.23305748156
15,BRICOLAJE BRICOMAN SLU,B84406289,LEGANES,Sociedad limitada,4752,Bricolatge i ferreteria,2024,1977234.0,172405.0,160287.0,141312.0,917999.0,,6175.0,190059.0,8.719504115344971,8.106627743605461,9.612367580165019,320199.83805668016
15,BRICOLAJE BRICOMAN SLU,B84406289,LEGANES,Sociedad limitada,4752,Bricolatge i ferreteria,2023,1743101.0,152239.0,142081.0,122409.0,839326.0,,5592.0,162447.0,8.733802573689074,8.151048045982419,9.319425552506711,311713.34048640914
15,BRICOLAJE BRICOMAN SLU,B84406289,LEGANES,Sociedad limitada,4752,Bricolatge i ferreteria,2022,1553358.0,144434.0,135572.0,107589.0,758639.0,,4835.0,147939.0,9.29817852677876,8.727672564856267,9.523818720475253,321273.6297828335
15,BRICOLAJE BRICOMAN SLU,B84406289,LEGANES,Sociedad limitada,4752,Bricolatge i ferreteria,2021,1300910.0,116909.0,108321.0,86706.0,729854.0,,3979.0,131696.0,8.986709303487558,8.326556026166298,10.123375175838452,326943.95576778083
15,BRICOLAJE BRICOMAN SLU,B84406289,LEGANES,Sociedad limitada,4752,Bricolatge i ferreteria,2020,964360.0,82889.0,75200.0,58241.0,611324.0,,3454.0,98208.0,8.595234144925131,7.797917790036915,10.183748807499274,279200.92646207294
16,DECATHLON ESPAÑA SAU,A79935607,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4764,Esports,2024,1900409.0,113993.0,89771.0,71444.0,595988.0,1527.0,10850.0,269423.0,5.998340357259938,4.723772619472967,14.177106086110939,175152.90322580645
16,DECATHLON ESPAÑA SAU,A79935607,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4764,Esports,2023,1920259.0,184387.0,161504.0,123827.0,724612.0,1510.0,11216.0,277584.0,9.602194287333116,8.410532120927437,14.455550006535578,171207.11483594865
16,DECATHLON ESPAÑA SAU,A79935607,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4764,Esports,2022,1899580.0,157705.0,133920.0,100031.0,772079.0,3089.0,11891.0,273222.0,8.30209835858453,7.0499794691458115,14.383284726097347,159749.39029518122
16,DECATHLON ESPAÑA SAU,A79935607,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4764,Esports,2021,1829253.0,152477.0,129726.0,96673.0,867722.0,3054.0,11910.0,276149.0,8.335479017937923,7.091747287007319,15.096271538163391,153589.67254408062
16,DECATHLON ESPAÑA SAU,A79935607,SAN SEBASTIAN DE LOS REYES,Sociedad anonima,4764,Esports,2020,1554987.0,140779.0,116686.0,86411.0,750681.0,53000.0,11066.0,217778.0,9.05338758459074,7.50398556386645,14.005133161884956,140519.33851436834
17,PRIMARK TIENDAS SLU,B83875427,MADRID,Sociedad limitada,4771,Moda i tèxtil,2024,1855181.0,76057.0,42887.0,40277.0,1287578.0,,7058.0,209584.0,4.09970779131524,2.3117420887773217,11.297226523988764,262847.9739302919
17,PRIMARK TIENDAS SLU,B83875427,MADRID,Sociedad limitada,4771,Moda i tèxtil,2023,1789194.0,77031.0,47246.0,38583.0,1148836.0,,6560.0,183699.0,4.305346429733165,2.6406303620512923,10.267137046066553,272742.98780487804
17,PRIMARK TIENDAS SLU,B83875427,MADRID,Sociedad limitada,4771,Moda i tèxtil,2022,1502162.0,130476.0,96550.0,71459.0,1104186.0,,6189.0,159925.0,8.685880750544882,6.427402636999205,10.646321768224732,242714.8166101147
17,PRIMARK TIENDAS SLU,B83875427,MADRID,Sociedad limitada,4771,Moda i tèxtil,2021,1127656.0,126605.0,94053.0,70000.0,898458.0,,5319.0,132786.0,11.227271437388707,8.340575494654399,11.77539958994587,212005.26414739614
17,PRIMARK TIENDAS SLU,B83875427,MADRID,Sociedad limitada,4771,Moda i tèxtil,2020,1158766.0,97853.0,66129.0,48135.0,777829.0,,5719.0,125501.0,8.444586741412847,5.7068467663013935,10.830573213228554,202616.89106487148
18,BERSHKA BSK ESPAÑA SA,A78276854,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2024,1753969.0,162984.0,144937.0,120297.0,611613.0,,3134.0,133758.0,9.292296500109181,8.263372955850418,7.626018475811145,559658.2641991066
18,BERSHKA BSK ESPAÑA SA,A78276854,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2023,1590132.0,115908.0,96652.0,105214.0,501978.0,,3064.0,128186.0,7.289206179109659,6.078237529966065,8.061343335018728,518972.5848563969
18,BERSHKA BSK ESPAÑA SA,A78276854,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2022,1559976.0,139612.0,122217.0,100374.0,543827.0,,3108.0,107181.0,8.94962486602358,7.834543608363205,6.870682625886553,501922.77992277994
18,BERSHKA BSK ESPAÑA SA,A78276854,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2021,1366000.0,89176.0,71290.0,58200.0,571667.0,,3291.0,106877.0,6.528257686676428,5.218887262079063,7.824084919472914,415071.4068672136
18,BERSHKA BSK ESPAÑA SA,A78276854,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2020,1133094.0,92464.0,75243.0,45732.0,443765.0,,3118.0,88510.0,8.160311501075816,6.640490550651579,7.8113554568288235,363404.10519563826
19,STRADIVARIUS ESPAÑA SA,A60348240,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2024,1733531.0,226808.0,209035.0,157861.0,541395.0,,4422.0,168975.0,13.083584891184524,12.058336424326994,9.747446108549545,392024.19719583896
19,STRADIVARIUS ESPAÑA SA,A60348240,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2023,1530826.0,202491.0,181718.0,141610.0,523362.0,,4208.0,154923.0,13.227564726494062,11.870584899916777,10.120222677169059,363789.4486692015
19,STRADIVARIUS ESPAÑA SA,A60348240,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2022,1420913.0,169287.0,149763.0,105826.0,488143.0,,3994.0,119958.0,11.913959545728698,10.539913421863268,8.442318424843744,355761.8928392589
19,STRADIVARIUS ESPAÑA SA,A60348240,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2021,1267002.0,154883.0,134267.0,94101.0,476654.0,,3973.0,110925.0,12.2243690223062,10.597220841008934,8.754919092471836,318903.0958973068
19,STRADIVARIUS ESPAÑA SA,A60348240,ARTEIXO,Sociedad anonima,4771,Moda i tèxtil,2020,904023.0,103184.0,81935.0,63823.0,477035.0,,3669.0,89948.0,11.413868894928559,9.063375599957082,9.9497468537858,246394.9304987735
20,DINOSOL SUPERMERCADOS SL,B61742565,LAS PALMAS DE GRAN CANARIA,Sociedad limitada,4711,Alimentació,2024,1705935.0,133818.0,91765.0,78780.0,809169.0,66811.0,9848.0,215220.0,7.844261358140843,5.379161574151419,12.615955473098332,173226.54346060113
20,DINOSOL SUPERMERCADOS SL,B61742565,LAS PALMAS DE GRAN CANARIA,Sociedad limitada,4711,Alimentació,2023,1630382.0,120324.0,82997.0,71085.0,916518.0,82322.0,9708.0,195975.0,7.380110918790811,5.090647467894027,12.02018913358955,167942.10960032963
20,DINOSOL SUPERMERCADOS SL,B61742565,LAS PALMAS DE GRAN CANARIA,Sociedad limitada,4711,Alimentació,2022,1466073.0,91764.0,55024.0,41322.0,882308.0,72931.0,9133.0,173021.0,6.259169904909237,3.7531555386396174,11.801663355098961,160524.80017518887
20,DINOSOL SUPERMERCADOS SL,B61742565,LAS PALMAS DE GRAN CANARIA,Sociedad limitada,4711,Alimentació,2021,1226918.0,67207.0,32288.0,21741.0,778136.0,61185.0,8176.0,153823.0,5.477709186759017,2.631634713974365,12.537349684330982,150063.35616438356
20,DINOSOL SUPERMERCADOS SL,B61742565,LAS PALMAS DE GRAN CANARIA,Sociedad limitada,4711,Alimentació,2020,1186970.0,52853.0,19594.0,10152.0,680308.0,59008.0,7804.0,154433.0,4.452766287269266,1.6507578119076303,13.010691087390583,152097.6422347514
21,VEGO SUPERMERCADOS SA,A36651313,A CORUÑA,Sociedad anonima,4711,Alimentació,2024,1516764.0,77078.0,55994.0,43494.0,306987.0,,6533.0,178469.0,5.0817398092254304,3.6916751716153597,11.766431692735322,232169.6004898209
21,VEGO SUPERMERCADOS SA,A36651313,A CORUÑA,Sociedad anonima,4711,Alimentació,2023,1447086.0,74559.0,54394.0,41538.0,284424.0,,6189.0,163507.0,5.152354455782172,3.758864366043207,11.299052025933497,233815.80222976248
21,VEGO SUPERMERCADOS SA,A36651313,A CORUÑA,Sociedad anonima,4711,Alimentació,2022,1252557.0,53512.0,34607.0,25792.0,270399.0,,5776.0,142854.0,4.27222074524353,2.7629081949963155,11.404989952553057,216855.43628808865
21,VEGO SUPERMERCADOS SA,A36651313,A CORUÑA,Sociedad anonima,4711,Alimentació,2021,1119375.0,52984.0,35145.0,27136.0,244430.0,,5488.0,130260.0,4.733355667225013,3.139698492462312,11.636850921273032,203967.7478134111
21,VEGO SUPERMERCADOS SA,A36651313,A CORUÑA,Sociedad anonima,4711,Alimentació,2020,1095272.0,62815.0,45840.0,34677.0,241227.0,,5287.0,128813.0,5.735105069790883,4.185261743201689,11.760822882352512,207163.2305655381
22,PLENERGY GRUPO SLU.,B93275394,MADRID,Sociedad limitada,4730,Combustible,2024,1500486.0,67328.0,58144.0,36381.0,270875.0,3183.0,845.0,22146.0,4.487079519568993,3.8750111630498387,1.475921801336367,1775723.076923077
22,PLENERGY GRUPO SLU.,B93275394,MADRID,Sociedad limitada,4730,Combustible,2023,1150372.0,46985.0,40847.0,27074.0,192640.0,14335.0,607.0,16055.0,4.08433098163029,3.550764448369745,1.3956354987777868,1895176.276771005
